,secciones_completas,Errores de ortografia,Personal Website,Consistencia de márgenes,Densidad de Información,ratio_education,ratio_training_courses,Cantidad de Palabras,ratio_professional_profile,professional_profile,Uso de negritas,Passed
589,9,190,0,1,26.52,0.16206762534006997,0.12436844150796736,2573,0.04469490866692577,115,189,0
590,6,50,0,0,20.35,0.14042553191489363,0.02127659574468085,470,0.0,0,0,0
591,4,82,0,0,26.32,0.046511627906976744,0.0,86,0.12790697674418605,11,22,0
592,8,143,0,1,15.21,0.03961136023916293,0.15844544095665172,1338,0.005979073243647235,8,142,0
593,6,59,0,0,15.81,0.17083333333333334,0.05416666666666667,480,0.0,0,0,0
594,5,39,0,0,15.14,0.15581854043392504,0.11045364891518737,507,0.26232741617357,133,56,0
595,5,40,0,0,26.17,0.07317073170731707,0.42005420054200543,369,0.10569105691056911,39,5,0
596,4,17,0,0,11.92,0.20853080568720378,0.0,211,0.0,0,18,0
597,5,104,0,1,16.88,0.5081227436823105,0.0,1108,0.1055956678700361,117,98,0
598,6,70,0,0,16.11,0.22448979591836735,0.061224489795918366,98,0.061224489795918366,6,14,0
599,7,82,0,1,16.4,0.13048933500627352,0.18193224592220827,797,0.12045169385194479,96,88,0
600,4,24,0,0,19.36,0.0,0.10069444444444445,288,0.1423611111111111,41,68,0
601,5,37,0,0,13.48,0.17110266159695817,0.0,263,0.19771863117870722,52,35,0
602,5,66,0,0,28.53,0.11483253588516747,0.145933014354067,418,0.14114832535885166,59,64,0
603,9,36,0,0,22.95,0.06451612903225806,0.10436432637571158,527,0.1461100569259962,77,64,0
604,9,66,0,1,19.56,0.11977401129943503,0.04406779661016949,885,0.08700564971751412,77,236,0
605,6,73,0,0,22.68,0.0729483282674772,0.037993920972644375,658,0.06534954407294832,43,101,0
606,4,36,0,0,14.24,0.03582089552238806,0.15223880597014924,335,0.41492537313432837,139,0,0
607,6,29,0,0,20.59,0.28213166144200624,0.0,319,0.07210031347962383,23,64,0
608,4,86,0,0,14.93,0.057803468208092484,0.0,519,0.0,0,26,0
609,5,23,0,0,21.11,0.02358490566037736,0.19339622641509435,212,0.07547169811320754,16,68,0
610,8,74,0,0,15.04,0.1774193548387097,0.05241935483870968,496,0.012096774193548387,6,121,0
611,3,167,0,0,29.32,0.1804733727810651,0.0,338,0.0621301775147929,21,71,0
612,5,44,0,0,9.14,0.1263537906137184,0.0,277,0.061371841155234655,17,70,0
613,4,56,0,0,12.56,0.13163972286374134,0.0,433,0.046189376443418015,20,36,0
614,8,156,0,1,22.51,0.17058823529411765,0.058823529411764705,340,0.06470588235294118,22,20,0
615,6,24,0,0,14.13,0.03550295857988166,0.0,169,0.0,0,4,0
616,4,68,0,0,27.01,0.28346456692913385,0.0,508,0.0,0,0,0
617,8,94,1,1,13.51,0.03625815808556925,0.2661348803480783,1379,0.021754894851341553,30,342,0
618,8,247,0,1,22.5,0.0882274068114776,0.07481898632341111,3729,0.03378921962992759,126,147,0
619,8,72,0,1,17.79,0.020491803278688523,0.036885245901639344,732,0.01639344262295082,12,200,0
620,6,20,0,0,13.04,0.11891891891891893,0.07567567567567568,185,0.10810810810810811,20,0,0
621,6,630,0,1,22.97,0.038803556992724336,0.004042037186742118,1237,0.01131770412287793,14,143,0
